key,value
experiment_id,"exp-estimator-noisetransfer"
estimator,"ekf"
status,"completed"
bag,"/home/ambushee/wil_project/dataset/dataset_allsensor_000/dataset_allsensor_000_0.db3"
noise_model,"/home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_000/sensor_noise_truenoise.yaml"
output_dir,"/home/ambushee/wil_project/output/output_ekf/simulation/dataset_allsensor_000_truenoise"
command,"script/proprio_estimator.py run --estimator ekf --bag /home/ambushee/wil_project/dataset/dataset_allsensor_000/dataset_allsensor_000_0.db3 --noise /home/ambushee/wil_project/output/compare/simulation/exp-estimator-baseline/noise/dataset_allsensor_000/sensor_noise_truenoise.yaml --experiment-id exp-estimator-noisetransfer --out /home/ambushee/wil_project/output/output_ekf/simulation/dataset_allsensor_000_truenoise --allow-foreign-noise"
generated,"2026-09-20T20:51:11"
git_commit_superproject,"b3785cddf494273d51e8a55098d7fe0ecb89d7bf"
wheel_radius_m,"0.0585"
wheel_base_m,"0.42"
wheel_separation_m,"0.42"
initial_pose_source,"ground truth at first estimator sample (dead reckoning has no global reference)"
imu_orientation_used,"NO - field equals ground-truth yaw and is excluded by design; yaw is integrated from angular_velocity.z"
pose_count,"17416"
first_stamp_s,"98.91"
last_stamp_s,"185.985"
duration_s,"87.07500000000002"
mean_rate_hz,"200.0114843525696"
gt_count,"4354"
gt_first_stamp_s,"98.92"
gt_last_stamp_s,"185.98"
source_covariances_populated,"none (all zero in bag)"
param_yaw_rate_model,"bicycle"
param_updates,"4355"
param_speed_sigma,"0.04068130046314097"
param_yaw_sigma,"0.06587401961518753"
param_gyro_bias_final,"0.0005295104274370487"
param_gyro_bias_initial,"6.48448627588984e-05"
